"Time","theta"
19.098,0.0032196
19.1,0.00321907
19.102,0.00321853
19.104,0.003218
19.106,0.00321747
19.108,0.00321693
19.11,0.0032164
19.112,0.00321587
19.114,0.00321533
19.116,0.0032148
19.118,0.00321427
19.12,0.00321373
19.122,0.0032132
19.124,0.00321267
19.126,0.00321214
19.128,0.0032116
19.13,0.00321107
19.132,0.00321054
19.134,0.00321001
19.136,0.00320948
19.138,0.00320894
19.14,0.00320841
19.142,0.00320788
19.144,0.00320735
19.146,0.00320682
19.148,0.00320628
19.15,0.00320575
19.152,0.00320522
19.154,0.00320469
19.156,0.00320416
19.158,0.00320363
19.16,0.0032031
19.162,0.00320257
19.164,0.00320204
19.166,0.0032015
19.168,0.00320097
19.17,0.00320044
19.172,0.00319991
19.174,0.00319938
19.176,0.00319885
19.178,0.00319832
19.18,0.00319779
19.182,0.00319726
19.184,0.00319673
19.186,0.0031962
19.188,0.00319567
19.19,0.00319514
19.192,0.00319461
19.194,0.00319408
19.196,0.00319355
19.198,0.00319303
19.2,0.0031925
19.202,0.00319197
19.204,0.00319144
19.206,0.00319091
19.208,0.00319038
19.21,0.00318985
19.212,0.00318932
19.214,0.00318879
19.216,0.00318827
19.218,0.00318774
19.22,0.00318721
19.222,0.00318668
19.224,0.00318615
19.226,0.00318563
19.228,0.0031851
19.23,0.00318457
19.232,0.00318404
19.234,0.00318351
19.236,0.00318299
19.238,0.00318246
19.24,0.00318193
19.242,0.0031814
19.244,0.00318088
19.246,0.00318035
19.248,0.00317982
19.25,0.0031793
19.252,0.00317877
19.254,0.00317824
19.256,0.00317772
19.258,0.00317719
19.26,0.00317666
19.262,0.00317614
19.264,0.00317561
19.266,0.00317508
19.268,0.00317456
19.27,0.00317403
19.272,0.00317351
19.274,0.00317298
19.276,0.00317245
19.278,0.00317193
19.28,0.0031714
19.282,0.00317088
19.284,0.00317035
19.286,0.00316983
19.288,0.0031693
19.29,0.00316878
19.292,0.00316825
19.294,0.00316773
19.296,0.0031672
19.298,0.00316668
19.3,0.00316615
19.302,0.00316563
19.304,0.0031651
19.306,0.00316458
19.308,0.00316406
19.31,0.00316353
19.312,0.00316301
19.314,0.00316248
19.316,0.00316196
19.318,0.00316144
19.32,0.00316091
19.322,0.00316039
19.324,0.00315986
19.326,0.00315934
19.328,0.00315882
19.33,0.00315829
19.332,0.00315777
19.334,0.00315725
19.336,0.00315672
19.338,0.0031562
19.34,0.00315568
19.342,0.00315516
19.344,0.00315463
19.346,0.00315411
19.348,0.00315359
19.35,0.00315307
19.352,0.00315254
19.354,0.00315202
19.356,0.0031515
19.358,0.00315098
19.36,0.00315046
19.362,0.00314993
19.364,0.00314941
19.366,0.00314889
19.368,0.00314837
19.37,0.00314785
19.372,0.00314733
19.374,0.0031468
19.376,0.00314628
19.378,0.00314576
19.38,0.00314524
19.382,0.00314472
19.384,0.0031442
19.386,0.00314368
19.388,0.00314316
19.39,0.00314264
19.392,0.00314212
19.394,0.0031416
19.396,0.00314108
19.398,0.00314056
19.4,0.00314004
19.402,0.00313952
19.404,0.003139
19.406,0.00313848
19.408,0.00313796
19.41,0.00313744
19.412,0.00313692
19.414,0.0031364
19.416,0.00313588
19.418,0.00313536
19.42,0.00313484
19.422,0.00313432
19.424,0.0031338
19.426,0.00313328
19.428,0.00313276
19.43,0.00313224
19.432,0.00313172
19.434,0.00313121
19.436,0.00313069
19.438,0.00313017
19.44,0.00312965
19.442,0.00312913
19.444,0.00312861
19.446,0.0031281
19.448,0.00312758
19.45,0.00312706
19.452,0.00312654
19.454,0.00312602
19.456,0.00312551
19.458,0.00312499
19.46,0.00312447
19.462,0.00312395
19.464,0.00312344
19.466,0.00312292
19.468,0.0031224
19.47,0.00312189
19.472,0.00312137
19.474,0.00312085
19.476,0.00312033
19.478,0.00311982
19.48,0.0031193
19.482,0.00311879
19.484,0.00311827
19.486,0.00311775
19.488,0.00311724
19.49,0.00311672
19.492,0.0031162
19.494,0.00311569
19.496,0.00311517
19.498,0.00311466
19.5,0.00311414
19.502,0.00311362
19.504,0.00311311
19.506,0.00311259
19.508,0.00311208
19.51,0.00311156
19.512,0.00311105
19.514,0.00311053
19.516,0.00311002
19.518,0.0031095
19.52,0.00310899
19.522,0.00310847
19.524,0.00310796
19.526,0.00310744
19.528,0.00310693
19.53,0.00310642
19.532,0.0031059
19.534,0.00310539
19.536,0.00310487
19.538,0.00310436
19.54,0.00310384
19.542,0.00310333
19.544,0.00310282
19.546,0.0031023
19.548,0.00310179
19.55,0.00310128
19.552,0.00310076
19.554,0.00310025
19.556,0.00309974
19.558,0.00309922
19.56,0.00309871
19.562,0.0030982
19.564,0.00309768
19.566,0.00309717
19.568,0.00309666
19.57,0.00309615
19.572,0.00309563
19.574,0.00309512
19.576,0.00309461
19.578,0.0030941
19.58,0.00309358
19.582,0.00309307
19.584,0.00309256
19.586,0.00309205
19.588,0.00309154
19.59,0.00309102
19.592,0.00309051
19.594,0.00309
19.596,0.00308949
19.598,0.00308898
19.6,0.00308847
19.602,0.00308796
19.604,0.00308744
19.606,0.00308693
19.608,0.00308642
19.61,0.00308591
19.612,0.0030854
19.614,0.00308489
19.616,0.00308438
19.618,0.00308387
19.62,0.00308336
19.622,0.00308285
19.624,0.00308234
19.626,0.00308183
19.628,0.00308132
19.63,0.00308081
19.632,0.0030803
19.634,0.00307979
19.636,0.00307928
19.638,0.00307877
19.64,0.00307826
19.642,0.00307775
19.644,0.00307724
19.646,0.00307673
19.648,0.00307622
19.65,0.00307571
19.652,0.0030752
19.654,0.00307469
19.656,0.00307418
19.658,0.00307368
19.66,0.00307317
19.662,0.00307266
19.664,0.00307215
19.666,0.00307164
19.668,0.00307113
19.67,0.00307063
19.672,0.00307012
19.674,0.00306961
19.676,0.0030691
19.678,0.00306859
19.68,0.00306809
19.682,0.00306758
19.684,0.00306707
19.686,0.00306656
19.688,0.00306605
19.69,0.00306555
19.692,0.00306504
19.694,0.00306453
19.696,0.00306403
19.698,0.00306352
19.7,0.00306301
19.702,0.0030625
19.704,0.003062
19.706,0.00306149
19.708,0.00306098
19.71,0.00306048
19.712,0.00305997
19.714,0.00305947
19.716,0.00305896
19.718,0.00305845
19.72,0.00305795
19.722,0.00305744
19.724,0.00305693
19.726,0.00305643
19.728,0.00305592
19.73,0.00305542
19.732,0.00305491
19.734,0.00305441
19.736,0.0030539
19.738,0.0030534
19.74,0.00305289
19.742,0.00305239
19.744,0.00305188
19.746,0.00305138
19.748,0.00305087
19.75,0.00305037
19.752,0.00304986
19.754,0.00304936
19.756,0.00304885
19.758,0.00304835
19.76,0.00304784
19.762,0.00304734
19.764,0.00304683
19.766,0.00304633
19.768,0.00304583
19.77,0.00304532
19.772,0.00304482
19.774,0.00304431
19.776,0.00304381
19.778,0.00304331
19.78,0.0030428
19.782,0.0030423
19.784,0.0030418
19.786,0.00304129
19.788,0.00304079
19.79,0.00304029
19.792,0.00303978
19.794,0.00303928
19.796,0.00303878
19.798,0.00303828
19.8,0.00303777
19.802,0.00303727
19.804,0.00303677
19.806,0.00303627
19.808,0.00303576
19.81,0.00303526
19.812,0.00303476
19.814,0.00303426
19.816,0.00303376
19.818,0.00303325
19.82,0.00303275
19.822,0.00303225
19.824,0.00303175
19.826,0.00303125
19.828,0.00303075
19.83,0.00303024
19.832,0.00302974
19.834,0.00302924
19.836,0.00302874
19.838,0.00302824
19.84,0.00302774
19.842,0.00302724
19.844,0.00302674
19.846,0.00302624
19.848,0.00302574
19.85,0.00302523
19.852,0.00302473
19.854,0.00302423
19.856,0.00302373
19.858,0.00302323
19.86,0.00302273
19.862,0.00302223
19.864,0.00302173
19.866,0.00302123
19.868,0.00302073
19.87,0.00302023
19.872,0.00301974
19.874,0.00301924
19.876,0.00301874
19.878,0.00301824
19.88,0.00301774
19.882,0.00301724
19.884,0.00301674
19.886,0.00301624
19.888,0.00301574
19.89,0.00301524
19.892,0.00301474
19.894,0.00301425
19.896,0.00301375
19.898,0.00301325
19.9,0.00301275
19.902,0.00301225
19.904,0.00301175
19.906,0.00301126
19.908,0.00301076
19.91,0.00301026
19.912,0.00300976
19.914,0.00300926
19.916,0.00300877
19.918,0.00300827
19.92,0.00300777
19.922,0.00300727
19.924,0.00300678
19.926,0.00300628
19.928,0.00300578
19.93,0.00300528
19.932,0.00300479
19.934,0.00300429
19.936,0.00300379
19.938,0.0030033
19.94,0.0030028
19.942,0.0030023
19.944,0.00300181
19.946,0.00300131
19.948,0.00300081
19.95,0.00300032
19.952,0.00299982
19.954,0.00299933
19.956,0.00299883
19.958,0.00299833
19.96,0.00299784
19.962,0.00299734
19.964,0.00299685
19.966,0.00299635
19.968,0.00299586
19.97,0.00299536
19.972,0.00299487
19.974,0.00299437
19.976,0.00299387
19.978,0.00299338
19.98,0.00299288
19.982,0.00299239
19.984,0.0029919
19.986,0.0029914
19.988,0.00299091
19.99,0.00299041
19.992,0.00298992
19.994,0.00298942
19.996,0.00298893
19.998,0.00298843
20,0.00298794
20.002,0.00298745
20.004,0.00298695
20.006,0.00298646
20.008,0.00298596
20.01,0.00298547
20.012,0.00298498
20.014,0.00298448
20.016,0.00298399
20.018,0.0029835
20.02,0.002983
20.022,0.00298251
20.024,0.00298202
20.026,0.00298152
20.028,0.00298103
20.03,0.00298054
20.032,0.00298004
20.034,0.00297955
20.036,0.00297906
20.038,0.00297857
20.04,0.00297807
20.042,0.00297758
20.044,0.00297709
20.046,0.0029766
20.048,0.00297611
20.05,0.00297561
20.052,0.00297512
20.054,0.00297463
20.056,0.00297414
20.058,0.00297365
20.06,0.00297315
20.062,0.00297266
20.064,0.00297217
20.066,0.00297168
20.068,0.00297119
20.07,0.0029707
20.072,0.00297021
20.074,0.00296972
20.076,0.00296922
20.078,0.00296873
20.08,0.00296824
20.082,0.00296775
20.084,0.00296726
20.086,0.00296677
20.088,0.00296628
20.09,0.00296579
20.092,0.0029653
20.094,0.00296481
20.096,0.00296432
20.098,0.00296383
20.1,0.00296334
20.102,0.00296285
20.104,0.00296236
20.106,0.00296187
20.108,0.00296138
20.11,0.00296089
20.112,0.0029604
20.114,0.00295991
20.116,0.00295942
20.118,0.00295893
20.12,0.00295845
20.122,0.00295796
20.124,0.00295747
20.126,0.00295698
20.128,0.00295649
20.13,0.002956
20.132,0.00295551
20.134,0.00295502
20.136,0.00295454
20.138,0.00295405
20.14,0.00295356
20.142,0.00295307
20.144,0.00295258
20.146,0.00295209
20.148,0.00295161
20.15,0.00295112
20.152,0.00295063
20.154,0.00295014
20.156,0.00294966
20.158,0.00294917
20.16,0.00294868
20.162,0.00294819
20.164,0.00294771
20.166,0.00294722
20.168,0.00294673
20.17,0.00294624
20.172,0.00294576
20.174,0.00294527
20.176,0.00294478
20.178,0.0029443
20.18,0.00294381
20.182,0.00294332
20.184,0.00294284
20.186,0.00294235
20.188,0.00294187
20.19,0.00294138
20.192,0.00294089
20.194,0.00294041
20.196,0.00293992
20.198,0.00293943
20.2,0.00293895
20.202,0.00293846
20.204,0.00293798
20.206,0.00293749
20.208,0.00293701
20.21,0.00293652
20.212,0.00293604
20.214,0.00293555
20.216,0.00293507
20.218,0.00293458
20.22,0.0029341
20.222,0.00293361
20.224,0.00293313
20.226,0.00293264
20.228,0.00293216
20.23,0.00293167
20.232,0.00293119
20.234,0.0029307
20.236,0.00293022
20.238,0.00292974
20.24,0.00292925
20.242,0.00292877
20.244,0.00292828
20.246,0.0029278
20.248,0.00292732
20.25,0.00292683
20.252,0.00292635
20.254,0.00292586
20.256,0.00292538
20.258,0.0029249
20.26,0.00292441
20.262,0.00292393
20.264,0.00292345
20.266,0.00292296
20.268,0.00292248
20.27,0.002922
20.272,0.00292152
20.274,0.00292103
20.276,0.00292055
20.278,0.00292007
20.28,0.00291959
20.282,0.0029191
20.284,0.00291862
20.286,0.00291814
20.288,0.00291766
20.29,0.00291717
20.292,0.00291669
20.294,0.00291621
20.296,0.00291573
20.298,0.00291525
20.3,0.00291477
20.302,0.00291428
20.304,0.0029138
20.306,0.00291332
20.308,0.00291284
20.31,0.00291236
20.312,0.00291188
20.314,0.0029114
20.316,0.00291092
20.318,0.00291043
20.32,0.00290995
20.322,0.00290947
20.324,0.00290899
20.326,0.00290851
20.328,0.00290803
20.33,0.00290755
20.332,0.00290707
20.334,0.00290659
20.336,0.00290611
20.338,0.00290563
20.34,0.00290515
20.342,0.00290467
20.344,0.00290419
20.346,0.00290371
20.348,0.00290323
20.35,0.00290275
20.352,0.00290227
20.354,0.00290179
20.356,0.00290131
20.358,0.00290083
20.36,0.00290035
20.362,0.00289987
20.364,0.0028994
20.366,0.00289892
20.368,0.00289844
20.37,0.00289796
20.372,0.00289748
20.374,0.002897
20.376,0.00289652
20.378,0.00289604
20.38,0.00289557
20.382,0.00289509
20.384,0.00289461
20.386,0.00289413
20.388,0.00289365
20.39,0.00289318
20.392,0.0028927
20.394,0.00289222
20.396,0.00289174
20.398,0.00289126
20.4,0.00289079
20.402,0.00289031
20.404,0.00288983
20.406,0.00288935
20.408,0.00288888
20.41,0.0028884
20.412,0.00288792
20.414,0.00288745
20.416,0.00288697
20.418,0.00288649
20.42,0.00288602
20.422,0.00288554
20.424,0.00288506
20.426,0.00288459
20.428,0.00288411
20.43,0.00288363
20.432,0.00288316
20.434,0.00288268
20.436,0.0028822
20.438,0.00288173
20.44,0.00288125
20.442,0.00288078
20.444,0.0028803
20.446,0.00287982
20.448,0.00287935
20.45,0.00287887
20.452,0.0028784
20.454,0.00287792
20.456,0.00287745
20.458,0.00287697
20.46,0.0028765
20.462,0.00287602
20.464,0.00287555
20.466,0.00287507
20.468,0.0028746
20.47,0.00287412
20.472,0.00287365
20.474,0.00287317
20.476,0.0028727
20.478,0.00287222
20.48,0.00287175
20.482,0.00287128
20.484,0.0028708
20.486,0.00287033
20.488,0.00286985
20.49,0.00286938
20.492,0.00286891
20.494,0.00286843
20.496,0.00286796
20.498,0.00286748
20.5,0.00286701
20.502,0.00286654
20.504,0.00286606
20.506,0.00286559
20.508,0.00286512
20.51,0.00286464
20.512,0.00286417
20.514,0.0028637
20.516,0.00286323
20.518,0.00286275
20.52,0.00286228
20.522,0.00286181
20.524,0.00286133
20.526,0.00286086
20.528,0.00286039
20.53,0.00285992
20.532,0.00285945
20.534,0.00285897
20.536,0.0028585
20.538,0.00285803
20.54,0.00285756
20.542,0.00285709
20.544,0.00285661
20.546,0.00285614
20.548,0.00285567
20.55,0.0028552
20.552,0.00285473
20.554,0.00285426
20.556,0.00285378
20.558,0.00285331
20.56,0.00285284
20.562,0.00285237
20.564,0.0028519
20.566,0.00285143
20.568,0.00285096
20.57,0.00285049
20.572,0.00285002
20.574,0.00284955
20.576,0.00284908
20.578,0.00284861
20.58,0.00284814
20.582,0.00284767
20.584,0.0028472
20.586,0.00284673
20.588,0.00284626
20.59,0.00284579
20.592,0.00284532
20.594,0.00284485
20.596,0.00284438
20.598,0.00284391
20.6,0.00284344
20.602,0.00284297
20.604,0.0028425
20.606,0.00284203
20.608,0.00284156
20.61,0.00284109
20.612,0.00284062
20.614,0.00284015
20.616,0.00283968
20.618,0.00283921
20.62,0.00283875
20.622,0.00283828
20.624,0.00283781
20.626,0.00283734
20.628,0.00283687
20.63,0.0028364
20.632,0.00283594
20.634,0.00283547
20.636,0.002835
20.638,0.00283453
20.64,0.00283406
20.642,0.0028336
20.644,0.00283313
20.646,0.00283266
20.648,0.00283219
20.65,0.00283172
20.652,0.00283126
20.654,0.00283079
20.656,0.00283032
20.658,0.00282986
20.66,0.00282939
20.662,0.00282892
20.664,0.00282845
20.666,0.00282799
20.668,0.00282752
20.67,0.00282705
20.672,0.00282659
20.674,0.00282612
20.676,0.00282565
20.678,0.00282519
20.68,0.00282472
20.682,0.00282425
20.684,0.00282379
20.686,0.00282332
20.688,0.00282286
20.69,0.00282239
20.692,0.00282192
20.694,0.00282146
20.696,0.00282099
20.698,0.00282053
20.7,0.00282006
20.702,0.0028196
20.704,0.00281913
20.706,0.00281867
20.708,0.0028182
20.71,0.00281774
20.712,0.00281727
20.714,0.00281681
20.716,0.00281634
20.718,0.00281588
20.72,0.00281541
20.722,0.00281495
20.724,0.00281448
20.726,0.00281402
20.728,0.00281355
20.73,0.00281309
20.732,0.00281262
20.734,0.00281216
20.736,0.0028117
20.738,0.00281123
20.74,0.00281077
20.742,0.0028103
20.744,0.00280984
20.746,0.00280938
20.748,0.00280891
20.75,0.00280845
20.752,0.00280799
20.754,0.00280752
20.756,0.00280706
20.758,0.00280659
20.76,0.00280613
20.762,0.00280567
20.764,0.00280521
20.766,0.00280474
20.768,0.00280428
20.77,0.00280382
20.772,0.00280335
20.774,0.00280289
20.776,0.00280243
20.778,0.00280197
20.78,0.0028015
20.782,0.00280104
20.784,0.00280058
20.786,0.00280012
20.788,0.00279966
20.79,0.00279919
20.792,0.00279873
20.794,0.00279827
20.796,0.00279781
20.798,0.00279735
20.8,0.00279688
20.802,0.00279642
20.804,0.00279596
20.806,0.0027955
20.808,0.00279504
20.81,0.00279458
20.812,0.00279412
20.814,0.00279366
20.816,0.00279319
20.818,0.00279273
20.82,0.00279227
20.822,0.00279181
20.824,0.00279135
20.826,0.00279089
20.828,0.00279043
20.83,0.00278997
20.832,0.00278951
20.834,0.00278905
20.836,0.00278859
20.838,0.00278813
20.84,0.00278767
20.842,0.00278721
20.844,0.00278675
20.846,0.00278629
20.848,0.00278583
20.85,0.00278537
20.852,0.00278491
20.854,0.00278445
20.856,0.00278399
20.858,0.00278353
20.86,0.00278307
20.862,0.00278261
20.864,0.00278215
20.866,0.00278169
20.868,0.00278124
20.87,0.00278078
20.872,0.00278032
20.874,0.00277986
20.876,0.0027794
20.878,0.00277894
20.88,0.00277848
20.882,0.00277803
20.884,0.00277757
20.886,0.00277711
20.888,0.00277665
20.89,0.00277619
20.892,0.00277573
20.894,0.00277528
20.896,0.00277482
20.898,0.00277436
20.9,0.0027739
20.902,0.00277345
20.904,0.00277299
20.906,0.00277253
20.908,0.00277207
20.91,0.00277162
20.912,0.00277116
20.914,0.0027707
20.916,0.00277024
20.918,0.00276979
20.92,0.00276933
20.922,0.00276887
20.924,0.00276842
20.926,0.00276796
20.928,0.0027675
20.93,0.00276705
20.932,0.00276659
20.934,0.00276613
20.936,0.00276568
20.938,0.00276522
20.94,0.00276476
20.942,0.00276431
20.944,0.00276385
20.946,0.0027634
20.948,0.00276294
20.95,0.00276249
20.952,0.00276203
20.954,0.00276157
20.956,0.00276112
20.958,0.00276066
20.96,0.00276021
20.962,0.00275975
20.964,0.0027593
20.966,0.00275884
20.968,0.00275839
20.97,0.00275793
20.972,0.00275748
20.974,0.00275702
20.976,0.00275657
20.978,0.00275611
20.98,0.00275566
20.982,0.0027552
20.984,0.00275475
20.986,0.00275429
20.988,0.00275384
20.99,0.00275339
20.992,0.00275293
20.994,0.00275248
20.996,0.00275202
20.998,0.00275157
21,0.00275112
21.002,0.00275066
21.004,0.00275021
21.006,0.00274975
21.008,0.0027493
21.01,0.00274885
21.012,0.00274839
21.014,0.00274794
21.016,0.00274749
21.018,0.00274703
21.02,0.00274658
21.022,0.00274613
21.024,0.00274568
21.026,0.00274522
21.028,0.00274477
21.03,0.00274432
21.032,0.00274386
21.034,0.00274341
21.036,0.00274296
21.038,0.00274251
21.04,0.00274205
21.042,0.0027416
21.044,0.00274115
21.046,0.0027407
21.048,0.00274025
21.05,0.00273979
21.052,0.00273934
21.054,0.00273889
21.056,0.00273844
21.058,0.00273799
21.06,0.00273754
21.062,0.00273708
21.064,0.00273663
21.066,0.00273618
21.068,0.00273573
21.07,0.00273528
21.072,0.00273483
21.074,0.00273438
21.076,0.00273393
21.078,0.00273347
21.08,0.00273302
21.082,0.00273257
21.084,0.00273212
21.086,0.00273167
21.088,0.00273122
21.09,0.00273077
21.092,0.00273032
21.094,0.00272987
21.096,0.00272942
21.098,0.00272897
21.1,0.00272852
21.102,0.00272807
21.104,0.00272762
21.106,0.00272717
21.108,0.00272672
21.11,0.00272627
21.112,0.00272582
21.114,0.00272537
21.116,0.00272492
21.118,0.00272447
21.12,0.00272402
21.122,0.00272357
21.124,0.00272313
21.126,0.00272268
21.128,0.00272223
21.13,0.00272178
21.132,0.00272133
21.134,0.00272088
21.136,0.00272043
21.138,0.00271998
21.14,0.00271954
21.142,0.00271909
21.144,0.00271864
21.146,0.00271819
21.148,0.00271774
21.15,0.00271729
21.152,0.00271685
21.154,0.0027164
21.156,0.00271595
21.158,0.0027155
21.16,0.00271505
21.162,0.00271461
21.164,0.00271416
21.166,0.00271371
21.168,0.00271326
21.17,0.00271282
21.172,0.00271237
21.174,0.00271192
21.176,0.00271148
21.178,0.00271103
21.18,0.00271058
21.182,0.00271013
21.184,0.00270969
21.186,0.00270924
21.188,0.00270879
21.19,0.00270835
21.192,0.0027079
21.194,0.00270745
21.196,0.00270701
21.198,0.00270656
21.2,0.00270612
21.202,0.00270567
21.204,0.00270522
21.206,0.00270478
21.208,0.00270433
21.21,0.00270389
21.212,0.00270344
21.214,0.00270299
21.216,0.00270255
21.218,0.0027021
21.22,0.00270166
21.222,0.00270121
21.224,0.00270077
21.226,0.00270032
21.228,0.00269988
21.23,0.00269943
21.232,0.00269899
21.234,0.00269854
21.236,0.0026981
21.238,0.00269765
21.24,0.00269721
21.242,0.00269676
21.244,0.00269632
21.246,0.00269587
21.248,0.00269543
21.25,0.00269498
21.252,0.00269454
21.254,0.0026941
21.256,0.00269365
21.258,0.00269321
21.26,0.00269276
21.262,0.00269232
21.264,0.00269188
21.266,0.00269143
21.268,0.00269099
21.27,0.00269054
21.272,0.0026901
21.274,0.00268966
21.276,0.00268921
21.278,0.00268877
21.28,0.00268833
21.282,0.00268788
21.284,0.00268744
21.286,0.002687
21.288,0.00268656
21.29,0.00268611
21.292,0.00268567
21.294,0.00268523
21.296,0.00268478
21.298,0.00268434
21.3,0.0026839
21.302,0.00268346
21.304,0.00268301
21.306,0.00268257
21.308,0.00268213
21.31,0.00268169
21.312,0.00268125
21.314,0.0026808
21.316,0.00268036
21.318,0.00267992
21.32,0.00267948
21.322,0.00267904
21.324,0.0026786
21.326,0.00267815
21.328,0.00267771
21.33,0.00267727
21.332,0.00267683
21.334,0.00267639
21.336,0.00267595
21.338,0.00267551
21.34,0.00267507
21.342,0.00267462
21.344,0.00267418
21.346,0.00267374
21.348,0.0026733
21.35,0.00267286
21.352,0.00267242
21.354,0.00267198
21.356,0.00267154
21.358,0.0026711
21.36,0.00267066
21.362,0.00267022
21.364,0.00266978
21.366,0.00266934
21.368,0.0026689
21.37,0.00266846
21.372,0.00266802
21.374,0.00266758
21.376,0.00266714
21.378,0.0026667
21.38,0.00266626
21.382,0.00266582
21.384,0.00266538
21.386,0.00266494
21.388,0.0026645
21.39,0.00266406
